# view AndroidManifest.xml #generated:89
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/reader.xml #generated:60
# view res/layout/reader_wide.xml #generated:55
# view res/layout/title.xml #generated:123
-keep class com.google.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.threeDBJ.comicReader.AbstruseGooseReader { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.threeDBJ.comicReader.ButtersafeReader { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.threeDBJ.comicReader.CompletelySeriousReader { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.threeDBJ.comicReader.CtrlAltDeleteReader { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.threeDBJ.comicReader.ExplosmReader { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.threeDBJ.comicReader.FeelAfraidReader { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.threeDBJ.comicReader.ManlyGuysReader { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.threeDBJ.comicReader.MongrelDesignsReader { <init>(...); }

# view res/layout/reader.xml #generated:16
# view res/layout/reader_wide.xml #generated:15
-keep class com.threeDBJ.comicReader.MyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.threeDBJ.comicReader.PHDReader { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.threeDBJ.comicReader.PennyArcadeReader { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.threeDBJ.comicReader.SMBCReader { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.threeDBJ.comicReader.SavedComicMenu { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.threeDBJ.comicReader.SavedComicReader { <init>(...); }

# view res/layout/page_fragment.xml #generated:8
-keep class com.threeDBJ.comicReader.TouchImageView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.threeDBJ.comicReader.XKCDReader { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.threeDBJ.comicReader.comicReader { <init>(...); }

